6.06138e-05         0         0         0         0         0-6.06138e-05         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	                   0
         00.000314706-6.21783e-05         0         0         0         0-9.3599e-05-6.18122e-14         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	                   0
         0-6.21783e-050.000438469   -0.0001         0         0         0         0   -0.0001         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	                   0
         0         0   -0.0001    0.0004   -0.0001         0         0         0-1.54668e-14   -0.0001-1.22867e-14         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	                   0
         0         0         0   -0.00010.000438469-6.21783e-05         0         0         0         0   -0.0001-2.88949e-14         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	                   0
         0         0         0         0-6.21783e-050.000314706         0         0         0         0         0-9.3599e-05         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	                   0
-6.06138e-05         0         0         0         0         00.000422199-0.000104076         0         0         0         0         0         0         0-0.000104076         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	                   0
         0-9.3599e-05         0         0         0         0-0.0001040760.000334741-5.69611e-05         0         0         0         0         0         0-1.02411e-13-5.64564e-05         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	          0.00011287
         0-6.18122e-14   -0.0001-1.54668e-14         0         0         0-5.69611e-050.000332614   -0.0001         0         0         0         0         0         0         0-4.82265e-05         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	          0.00013713
         0         0         0   -0.0001         0         0         0         0   -0.0001    0.0004   -0.0001         0         0         0         0         0         0-8.12494e-14   -0.0001         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	                   0
         0         0         0-1.22867e-14   -0.0001         0         0         0         0   -0.0001    0.0004   -0.0001         0         0         0         0         0         0-3.12631e-14   -0.0001-5.13535e-14         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	                   0
         0         0         0         0-2.88949e-14-9.3599e-05         0         0         0         0   -0.00010.00039875-0.000104076         0         0         0         0         0         0         0   -0.0001-1.05136e-13         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	                   0
         0         0         0         0         0         0         0         0         0         0         0-0.0001040760.000422199-6.06138e-05         0         0         0         0         0         0         0-0.000104076         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	                   0
         0         0         0         0         0         0         0         0         0         0         0         0-6.06138e-056.06138e-05         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	                   0
